Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
Interest,Deposit,2025-09-01 02:02:14,2025-09-01 02:02:14,Interest earned - Instant Access Savings,0.02,0.01,EUR,COMPLETED,511.37
Transfer,Deposit,2025-09-01 09:36:16,2025-09-01 09:36:16,To Instant Access Savings,1000.00,0.00,EUR,COMPLETED,1511.37
Transfer,Deposit,2025-09-01 21:31:32,2025-09-01 21:31:32,To Instant Access Savings,1.84,0.00,EUR,COMPLETED,1513.21
Interest,Deposit,2025-09-02 02:14:22,2025-09-02 02:14:22,Interest earned - Instant Access Savings,0.06,0.02,EUR,COMPLETED,1513.25
Transfer,Deposit,2025-09-02 20:08:35,2025-09-02 20:08:35,To Instant Access Savings,1.60,0.00,EUR,COMPLETED,1514.85
Transfer,Deposit,2025-09-02 21:25:38,2025-09-02 21:25:38,To Instant Access Savings,1.26,0.00,EUR,COMPLETED,1516.11
Interest,Deposit,2025-09-03 02:05:14,2025-09-03 02:05:14,Interest earned - Instant Access Savings,0.06,0.01,EUR,COMPLETED,1516.16
Transfer,Deposit,2025-09-03 09:32:29,2025-09-03 09:32:29,To Instant Access Savings,0.10,0.00,EUR,COMPLETED,1516.26
Transfer,Deposit,2025-09-03 09:35:47,2025-09-03 09:35:47,To Instant Access Savings,1.50,0.00,EUR,COMPLETED,1517.76
Transfer,Deposit,2025-09-03 13:20:52,2025-09-03 13:20:53,To Instant Access Savings,0.02,0.00,EUR,COMPLETED,1517.78
Transfer,Deposit,2025-09-03 13:43:35,2025-09-03 13:43:35,To Instant Access Savings,1.36,0.00,EUR,COMPLETED,1519.14
Transfer,Deposit,2025-09-03 14:22:23,2025-09-03 14:22:24,To Instant Access Savings,1.80,0.00,EUR,COMPLETED,1520.94
Transfer,Deposit,2025-09-03 15:23:40,2025-09-03 15:23:40,To Instant Access Savings,1.90,0.00,EUR,COMPLETED,1522.84
Transfer,Deposit,2025-09-03 16:37:46,2025-09-03 16:37:46,To Instant Access Savings,1.80,0.00,EUR,COMPLETED,1524.64
Interest,Deposit,2025-09-04 02:05:29,2025-09-04 02:05:29,Interest earned - Instant Access Savings,0.06,0.02,EUR,COMPLETED,1524.68
Transfer,Deposit,2025-09-04 18:14:42,2025-09-04 18:14:42,To Instant Access Savings,0.02,0.00,EUR,COMPLETED,1524.70
Interest,Deposit,2025-09-05 02:05:01,2025-09-05 02:05:01,Interest earned - Instant Access Savings,0.07,0.02,EUR,COMPLETED,1524.75
Transfer,Deposit,2025-09-05 06:17:30,2025-09-05 06:17:30,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,1526.75
Transfer,Deposit,2025-09-05 14:54:45,2025-09-05 14:54:45,To Instant Access Savings,0.80,0.00,EUR,COMPLETED,1527.55
Interest,Deposit,2025-09-06 02:12:43,2025-09-06 02:12:43,Interest earned - Instant Access Savings,0.06,0.02,EUR,COMPLETED,1527.59
Transfer,Deposit,2025-09-06 08:40:58,2025-09-06 08:40:58,To Instant Access Savings,0.20,0.00,EUR,COMPLETED,1527.79
Transfer,Deposit,2025-09-06 09:38:54,2025-09-06 09:38:54,From Instant Access Savings,-200.00,0.00,EUR,COMPLETED,1327.79
Transfer,Deposit,2025-09-06 09:41:12,2025-09-06 09:41:13,To Instant Access Savings,1.00,0.00,EUR,COMPLETED,1328.79
Transfer,Deposit,2025-09-06 12:32:07,2025-09-06 12:32:07,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,1330.79
Transfer,Deposit,2025-09-06 16:27:22,2025-09-06 16:27:22,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,1332.79
Interest,Deposit,2025-09-07 02:05:13,2025-09-07 02:05:13,Interest earned - Instant Access Savings,0.05,0.02,EUR,COMPLETED,1332.82
Transfer,Deposit,2025-09-07 08:22:34,2025-09-07 08:22:34,To Instant Access Savings,0.80,0.00,EUR,COMPLETED,1333.62
Transfer,Deposit,2025-09-07 18:23:05,2025-09-07 18:23:05,To Instant Access Savings,1.10,0.00,EUR,COMPLETED,1334.72
Transfer,Deposit,2025-09-07 19:34:33,2025-09-07 19:34:33,To Instant Access Savings,1.60,0.00,EUR,COMPLETED,1336.32
Interest,Deposit,2025-09-08 02:02:43,2025-09-08 02:02:43,Interest earned - Instant Access Savings,0.06,0.01,EUR,COMPLETED,1336.37
Transfer,Deposit,2025-09-08 09:08:39,2025-09-08 09:08:39,To Instant Access Savings,0.02,0.00,EUR,COMPLETED,1336.39
Transfer,Deposit,2025-09-08 09:16:33,2025-09-08 09:16:33,To Instant Access Savings,0.88,0.00,EUR,COMPLETED,1337.27
Transfer,Deposit,2025-09-08 10:47:21,2025-09-08 10:47:21,From Instant Access Savings,-500.00,0.00,EUR,COMPLETED,837.27
Transfer,Deposit,2025-09-08 11:21:21,2025-09-08 11:21:21,To Instant Access Savings,1.60,0.00,EUR,COMPLETED,838.87
Interest,Deposit,2025-09-09 02:08:18,2025-09-09 02:08:18,Interest earned - Instant Access Savings,0.03,0.01,EUR,COMPLETED,838.89
Transfer,Deposit,2025-09-09 16:56:44,2025-09-09 16:56:44,To Instant Access Savings,1.00,0.00,EUR,COMPLETED,839.89
Transfer,Deposit,2025-09-09 17:01:57,2025-09-09 17:01:57,From Instant Access Savings,-100.00,0.00,EUR,COMPLETED,739.89
Transfer,Deposit,2025-09-09 17:02:22,2025-09-09 17:02:22,To Instant Access Savings,0.60,0.00,EUR,COMPLETED,740.49
Transfer,Deposit,2025-09-09 17:31:32,2025-09-09 17:31:32,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,742.49
Transfer,Deposit,2025-09-09 18:08:00,2025-09-09 18:08:00,To Instant Access Savings,1.40,0.00,EUR,COMPLETED,743.89
Transfer,Deposit,2025-09-09 19:58:34,2025-09-09 19:58:34,From Instant Access Savings,-100.00,0.00,EUR,COMPLETED,643.89
Transfer,Deposit,2025-09-09 20:03:00,2025-09-09 20:03:00,To Instant Access Savings,1.40,0.00,EUR,COMPLETED,645.29
Interest,Deposit,2025-09-10 02:04:42,2025-09-10 02:04:42,Interest earned - Instant Access Savings,0.03,0.01,EUR,COMPLETED,645.31
Interest,Deposit,2025-09-11 02:03:17,2025-09-11 02:03:17,Interest earned - Instant Access Savings,0.03,0.01,EUR,COMPLETED,645.33
Transfer,Deposit,2025-09-11 08:09:16,2025-09-11 08:09:16,To Instant Access Savings,1.40,0.00,EUR,COMPLETED,646.73
Interest,Deposit,2025-09-12 02:02:09,2025-09-12 02:02:09,Interest earned - Instant Access Savings,0.02,0.01,EUR,COMPLETED,646.74
Transfer,Deposit,2025-09-12 10:51:42,2025-09-12 10:51:42,From Instant Access Savings,-100.00,0.00,EUR,COMPLETED,546.74
Transfer,Deposit,2025-09-12 17:39:30,2025-09-12 17:39:30,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,548.74
Transfer,Deposit,2025-09-12 18:23:31,2025-09-12 18:23:31,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,550.74
Transfer,Deposit,2025-09-12 19:32:05,2025-09-12 19:32:05,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,552.74
Interest,Deposit,2025-09-13 02:05:18,2025-09-13 02:05:18,Interest earned - Instant Access Savings,0.03,0.01,EUR,COMPLETED,552.76
Transfer,Deposit,2025-09-13 08:00:59,2025-09-13 08:00:59,To Instant Access Savings,0.40,0.00,EUR,COMPLETED,553.16
Transfer,Deposit,2025-09-13 16:56:40,2025-09-13 16:56:40,To Instant Access Savings,1.00,0.00,EUR,COMPLETED,554.16
Interest,Deposit,2025-09-14 02:05:51,2025-09-14 02:05:51,Interest earned - Instant Access Savings,0.02,0.00,EUR,COMPLETED,554.18
Transfer,Deposit,2025-09-14 10:07:37,2025-09-14 10:07:37,To Instant Access Savings,1.02,0.00,EUR,COMPLETED,555.20
Interest,Deposit,2025-09-15 02:05:39,2025-09-15 02:05:39,Interest earned - Instant Access Savings,0.02,0.01,EUR,COMPLETED,555.21
Interest,Deposit,2025-09-16 02:03:24,2025-09-16 02:03:24,Interest earned - Instant Access Savings,0.02,0.00,EUR,COMPLETED,555.23
Transfer,Deposit,2025-09-16 13:22:12,2025-09-16 13:22:16,From Instant Access Savings,-50.00,0.00,EUR,COMPLETED,505.23
Transfer,Deposit,2025-09-16 14:02:19,2025-09-16 14:02:20,From Instant Access Savings,-100.00,0.00,EUR,COMPLETED,405.23
Transfer,Deposit,2025-09-16 17:10:19,2025-09-16 17:10:19,To Instant Access Savings,0.02,0.00,EUR,COMPLETED,405.25
Interest,Deposit,2025-09-17 02:03:35,2025-09-17 02:03:35,Interest earned - Instant Access Savings,0.02,0.01,EUR,COMPLETED,405.26
Transfer,Deposit,2025-09-17 17:26:04,2025-09-17 17:26:04,To Instant Access Savings,0.44,0.00,EUR,COMPLETED,405.70
Interest,Deposit,2025-09-18 02:04:31,2025-09-18 02:04:31,Interest earned - Instant Access Savings,0.02,0.01,EUR,COMPLETED,405.71
Transfer,Deposit,2025-09-18 09:16:46,2025-09-18 09:16:46,To Instant Access Savings,1.40,0.00,EUR,COMPLETED,407.11
Transfer,Deposit,2025-09-18 09:34:16,2025-09-18 09:34:16,From Instant Access Savings,-50.00,0.00,EUR,COMPLETED,357.11
Transfer,Deposit,2025-09-18 09:34:39,2025-09-18 09:34:39,To Instant Access Savings,1.82,0.00,EUR,COMPLETED,358.93
Interest,Deposit,2025-09-19 02:24:26,2025-09-19 02:24:26,Interest earned - Instant Access Savings,0.01,0.00,EUR,COMPLETED,358.94
Transfer,Deposit,2025-09-19 08:20:28,2025-09-19 08:20:28,To Instant Access Savings,1.40,0.00,EUR,COMPLETED,360.34
Transfer,Deposit,2025-09-19 11:50:25,2025-09-19 11:50:25,To Instant Access Savings,1.52,0.00,EUR,COMPLETED,361.86
Transfer,Deposit,2025-09-19 11:54:27,2025-09-19 11:54:27,To Instant Access Savings,0.10,0.00,EUR,COMPLETED,361.96
Transfer,Deposit,2025-09-19 11:55:49,2025-09-19 11:55:50,From Instant Access Savings,-50.00,0.00,EUR,COMPLETED,311.96
Transfer,Deposit,2025-09-19 11:56:02,2025-09-19 11:56:02,To Instant Access Savings,1.52,0.00,EUR,COMPLETED,313.48
Interest,Deposit,2025-09-20 02:04:24,2025-09-20 02:04:24,Interest earned - Instant Access Savings,0.02,0.00,EUR,COMPLETED,313.50
Transfer,Deposit,2025-09-20 11:47:50,2025-09-20 11:47:50,To Instant Access Savings,1.70,0.00,EUR,COMPLETED,315.20
Transfer,Deposit,2025-09-20 14:53:38,2025-09-20 14:53:38,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,317.20
Transfer,Deposit,2025-09-20 22:06:30,2025-09-20 22:06:30,From Instant Access Savings,-100.00,0.00,EUR,COMPLETED,217.20
Transfer,Deposit,2025-09-20 22:06:38,2025-09-20 22:06:38,To Instant Access Savings,1.80,0.00,EUR,COMPLETED,219.00
Transfer,Deposit,2025-09-20 23:15:36,2025-09-20 23:15:36,To Instant Access Savings,1.00,0.00,EUR,COMPLETED,220.00
Transfer,Deposit,2025-09-20 23:54:21,2025-09-20 23:54:21,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,222.00
Transfer,Deposit,2025-09-21 12:39:45,2025-09-21 12:39:45,From Instant Access Savings,-100.00,0.00,EUR,COMPLETED,122.00
Transfer,Deposit,2025-09-21 12:40:08,2025-09-21 12:40:08,To Instant Access Savings,0.36,0.00,EUR,COMPLETED,122.36
Transfer,Deposit,2025-09-21 12:56:34,2025-09-21 12:56:34,From Instant Access Savings,-120.00,0.00,EUR,COMPLETED,2.36
Transfer,Deposit,2025-09-21 16:05:03,2025-09-21 16:05:03,To Instant Access Savings,0.40,0.00,EUR,COMPLETED,2.76
Transfer,Deposit,2025-09-23 10:47:46,2025-09-23 10:47:46,To Instant Access Savings,0.06,0.00,EUR,COMPLETED,2.82
Transfer,Deposit,2025-09-23 11:11:50,2025-09-23 11:11:50,To Instant Access Savings,1.70,0.00,EUR,COMPLETED,4.52
Transfer,Deposit,2025-09-23 16:37:22,2025-09-23 16:37:22,To Instant Access Savings,1.00,0.00,EUR,COMPLETED,5.52
Transfer,Deposit,2025-09-23 16:46:30,2025-09-23 16:46:30,To Instant Access Savings,0.90,0.00,EUR,COMPLETED,6.42
Transfer,Deposit,2025-09-23 16:51:26,2025-09-23 16:51:27,To Instant Access Savings,0.90,0.00,EUR,COMPLETED,7.32
Transfer,Deposit,2025-09-23 18:45:54,2025-09-23 18:45:54,To Instant Access Savings,0.44,0.00,EUR,COMPLETED,7.76
Interest,Deposit,2025-09-24 02:05:23,2025-09-24 02:05:23,Interest earned - Instant Access Savings,0.01,0.01,EUR,COMPLETED,7.76
Transfer,Deposit,2025-09-25 07:55:28,2025-09-25 07:55:28,To Instant Access Savings,1.60,0.00,EUR,COMPLETED,9.36
Transfer,Deposit,2025-09-25 15:00:47,2025-09-25 15:00:47,To Instant Access Savings,1.70,0.00,EUR,COMPLETED,11.06
Transfer,Deposit,2025-09-25 15:12:59,2025-09-25 15:12:59,To Instant Access Savings,1.00,0.00,EUR,COMPLETED,12.06
Transfer,Deposit,2025-09-27 08:36:16,2025-09-27 08:36:16,From Instant Access Savings,-12.00,0.00,EUR,COMPLETED,0.06
Transfer,Deposit,2025-09-29 16:34:16,2025-09-29 16:34:16,To Instant Access Savings,0.80,0.00,EUR,COMPLETED,0.86
Transfer,Deposit,2025-09-29 18:59:23,2025-09-29 18:59:24,To Instant Access Savings,0.64,0.00,EUR,COMPLETED,1.50
Transfer,Deposit,2025-09-30 00:28:17,2025-09-30 00:28:17,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,3.50
Transfer,Deposit,2025-09-30 11:58:19,2025-09-30 11:58:19,To Instant Access Savings,1.98,0.00,EUR,COMPLETED,5.48
Transfer,Deposit,2025-10-01 09:38:50,2025-10-01 09:38:50,To Instant Access Savings,1000.00,0.00,EUR,COMPLETED,1005.48
Transfer,Deposit,2025-10-01 10:40:01,2025-10-01 10:40:01,To Instant Access Savings,0.40,0.00,EUR,COMPLETED,1005.88
Transfer,Deposit,2025-10-01 18:21:28,2025-10-01 18:21:28,To Instant Access Savings,1.80,0.00,EUR,COMPLETED,1007.68
Interest,Deposit,2025-10-02 02:00:42,2025-10-02 02:00:42,Interest earned - Instant Access Savings,0.04,0.01,EUR,COMPLETED,1007.71
Transfer,Deposit,2025-10-02 08:50:15,2025-10-02 08:50:15,To Instant Access Savings,1.40,0.00,EUR,COMPLETED,1009.11
Transfer,Deposit,2025-10-02 13:54:15,2025-10-02 13:54:15,To Instant Access Savings,0.36,0.00,EUR,COMPLETED,1009.47
Transfer,Deposit,2025-10-02 20:37:15,2025-10-02 20:37:15,To Instant Access Savings,0.50,0.00,EUR,COMPLETED,1009.97
Transfer,Deposit,2025-10-03 00:25:08,2025-10-03 00:25:08,To Instant Access Savings,1.38,0.00,EUR,COMPLETED,1011.35
Interest,Deposit,2025-10-03 02:03:33,2025-10-03 02:03:33,Interest earned - Instant Access Savings,0.04,0.01,EUR,COMPLETED,1011.38
Interest,Deposit,2025-10-04 02:07:24,2025-10-04 02:07:24,Interest earned - Instant Access Savings,0.04,0.01,EUR,COMPLETED,1011.41
Transfer,Deposit,2025-10-04 08:57:49,2025-10-04 08:57:50,To Instant Access Savings,1.78,0.00,EUR,COMPLETED,1013.19
Transfer,Deposit,2025-10-04 09:41:29,2025-10-04 09:41:30,From Instant Access Savings,-500.00,0.00,EUR,COMPLETED,513.19
Transfer,Deposit,2025-10-04 11:45:08,2025-10-04 11:45:08,To Instant Access Savings,0.62,0.00,EUR,COMPLETED,513.81
Interest,Deposit,2025-10-05 02:04:14,2025-10-05 02:04:14,Interest earned - Instant Access Savings,0.02,0.01,EUR,COMPLETED,513.82
Interest,Deposit,2025-10-06 02:08:23,2025-10-06 02:08:23,Interest earned - Instant Access Savings,0.02,0.01,EUR,COMPLETED,513.83
Transfer,Deposit,2025-10-06 11:19:10,2025-10-06 11:19:10,To Instant Access Savings,0.40,0.00,EUR,COMPLETED,514.23
Transfer,Deposit,2025-10-06 20:46:39,2025-10-06 20:46:39,To Instant Access Savings,1.20,0.00,EUR,COMPLETED,515.43
Interest,Deposit,2025-10-07 02:05:15,2025-10-07 02:05:15,Interest earned - Instant Access Savings,0.02,0.00,EUR,COMPLETED,515.45
Transfer,Deposit,2025-10-07 13:47:19,2025-10-07 13:47:19,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,517.45
Transfer,Deposit,2025-10-07 16:15:03,2025-10-07 16:15:03,To Instant Access Savings,0.84,0.00,EUR,COMPLETED,518.29
Interest,Deposit,2025-10-08 02:06:49,2025-10-08 02:06:49,Interest earned - Instant Access Savings,0.03,0.01,EUR,COMPLETED,518.31
Transfer,Deposit,2025-10-08 03:13:11,2025-10-08 03:13:11,To Instant Access Savings,0.92,0.00,EUR,COMPLETED,519.23
Transfer,Deposit,2025-10-08 09:59:17,2025-10-08 09:59:17,To Instant Access Savings,0.20,0.00,EUR,COMPLETED,519.43
Interest,Deposit,2025-10-09 02:06:16,2025-10-09 02:06:16,Interest earned - Instant Access Savings,0.02,0.01,EUR,COMPLETED,519.44
Transfer,Deposit,2025-10-09 08:35:06,2025-10-09 08:35:06,To Instant Access Savings,1.40,0.00,EUR,COMPLETED,520.84
Interest,Deposit,2025-10-10 02:06:35,2025-10-10 02:06:35,Interest earned - Instant Access Savings,0.02,0.00,EUR,COMPLETED,520.86
Transfer,Deposit,2025-10-10 09:33:33,2025-10-10 09:33:33,To Instant Access Savings,1.60,0.00,EUR,COMPLETED,522.46
Transfer,Deposit,2025-10-10 18:19:47,2025-10-10 18:19:47,To Instant Access Savings,1.96,0.00,EUR,COMPLETED,524.42
Transfer,Deposit,2025-10-10 18:45:39,2025-10-10 18:45:39,To Instant Access Savings,1.90,0.00,EUR,COMPLETED,526.32
Transfer,Deposit,2025-10-10 19:26:56,2025-10-10 19:26:56,To Instant Access Savings,0.40,0.00,EUR,COMPLETED,526.72
Interest,Deposit,2025-10-11 02:08:01,2025-10-11 02:08:01,Interest earned - Instant Access Savings,0.02,0.01,EUR,COMPLETED,526.73
Transfer,Deposit,2025-10-12 01:05:48,2025-10-12 01:05:48,To Instant Access Savings,0.12,0.00,EUR,COMPLETED,526.85
Transfer,Deposit,2025-10-12 01:06:51,2025-10-12 01:06:51,To Instant Access Savings,0.94,0.00,EUR,COMPLETED,527.79
Transfer,Deposit,2025-10-12 01:37:38,2025-10-12 01:37:38,To Instant Access Savings,0.94,0.00,EUR,COMPLETED,528.73
Interest,Deposit,2025-10-12 02:13:51,2025-10-12 02:13:51,Interest earned - Instant Access Savings,0.02,0.00,EUR,COMPLETED,528.75
Transfer,Deposit,2025-10-12 14:11:19,2025-10-12 14:11:19,From Instant Access Savings,-528.00,0.00,EUR,COMPLETED,0.75
Transfer,Deposit,2025-10-14 17:26:33,2025-10-14 17:26:33,To Instant Access Savings,1.96,0.00,EUR,COMPLETED,2.71
Transfer,Deposit,2025-10-14 17:54:13,2025-10-14 17:54:14,To Instant Access Savings,0.02,0.00,EUR,COMPLETED,2.73
Transfer,Deposit,2025-10-15 03:53:50,2025-10-15 03:53:50,To Instant Access Savings,1.20,0.00,EUR,COMPLETED,3.93
Transfer,Deposit,2025-10-15 19:35:10,2025-10-15 19:35:10,To Instant Access Savings,0.02,0.00,EUR,COMPLETED,3.95
Transfer,Deposit,2025-10-17 17:26:16,2025-10-17 17:26:16,To Instant Access Savings,0.44,0.00,EUR,COMPLETED,4.39
Transfer,Deposit,2025-10-20 15:28:24,2025-10-20 15:28:24,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,6.39
Transfer,Deposit,2025-10-22 06:24:20,2025-10-22 06:24:20,To Instant Access Savings,1.20,0.00,EUR,COMPLETED,7.59
Transfer,Deposit,2025-10-25 14:30:24,2025-10-25 14:30:24,To Instant Access Savings,1.04,0.00,EUR,COMPLETED,8.63
Transfer,Deposit,2025-10-27 00:22:52,2025-10-27 00:22:52,To Instant Access Savings,2.00,0.00,EUR,COMPLETED,10.63
Interest,Deposit,2025-10-27 01:07:15,2025-10-27 01:07:15,Interest earned - Instant Access Savings,0.01,0.01,EUR,COMPLETED,10.63
Transfer,Deposit,2025-10-27 17:04:58,2025-10-27 17:04:58,To Instant Access Savings,0.02,0.00,EUR,COMPLETED,10.65
Transfer,Deposit,2025-10-27 17:11:34,2025-10-27 17:11:34,To Instant Access Savings,1.00,0.00,EUR,COMPLETED,11.65
Transfer,Deposit,2025-10-28 10:30:13,2025-10-28 10:30:14,To Instant Access Savings,1.40,0.00,EUR,COMPLETED,13.05
